# view res/layout/layout_slideshow.xml #generated:6
# view res/layout/view_pager2.xml #generated:107
-keep class android.support.v4.view.ViewPager { <init>(...); }
# view AndroidManifest.xml #generated:329
-keep class com.beikbank.android.activity.BankBindedActivity { <init>(...); }

# view AndroidManifest.xml #generated:288
-keep class com.beikbank.android.activity.BankCheckActivity { <init>(...); }

# view AndroidManifest.xml #generated:283
-keep class com.beikbank.android.activity.BankConfirmActivity { <init>(...); }

# view AndroidManifest.xml #generated:319
-keep class com.beikbank.android.activity.BankMasterActivity { <init>(...); }

# view AndroidManifest.xml #generated:693
-keep class com.beikbank.android.activity.BankMasterActivity2 { <init>(...); }

# view AndroidManifest.xml #generated:304
-keep class com.beikbank.android.activity.BankSupportActivity { <init>(...); }

# view AndroidManifest.xml #generated:749
-keep class com.beikbank.android.activity.ChanPinActivityV2 { <init>(...); }

# view AndroidManifest.xml #generated:614
-keep class com.beikbank.android.activity.DingdanConfimActivity { <init>(...); }

# view AndroidManifest.xml #generated:817
-keep class com.beikbank.android.activity.DingdanConfimActivity2 { <init>(...); }

# view AndroidManifest.xml #generated:424
-keep class com.beikbank.android.activity.DingdanDingqiActivity { <init>(...); }

# view AndroidManifest.xml #generated:419
-keep class com.beikbank.android.activity.DingdanHuoqiActivity { <init>(...); }

# view AndroidManifest.xml #generated:414
-keep class com.beikbank.android.activity.DingqiActivity { <init>(...); }

# view AndroidManifest.xml #generated:429
-keep class com.beikbank.android.activity.DingqiDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:434
-keep class com.beikbank.android.activity.DingqiDetailActivity2 { <init>(...); }

# view AndroidManifest.xml #generated:439
-keep class com.beikbank.android.activity.DingqiGouMaiConfirmActivity { <init>(...); }

# view AndroidManifest.xml #generated:444
-keep class com.beikbank.android.activity.DingqiGouMaiState { <init>(...); }

# view AndroidManifest.xml #generated:454
-keep class com.beikbank.android.activity.DingqiGoumaiActivity { <init>(...); }

# view AndroidManifest.xml #generated:731
-keep class com.beikbank.android.activity.DingqiLicaiActivity { <init>(...); }

# view AndroidManifest.xml #generated:541
-keep class com.beikbank.android.activity.DingqiZaiquanActivity { <init>(...); }

# view AndroidManifest.xml #generated:459
-keep class com.beikbank.android.activity.DingqiZhichanDetial { <init>(...); }

# view AndroidManifest.xml #generated:195
-keep class com.beikbank.android.activity.FeedbackActivity { <init>(...); }

# view AndroidManifest.xml #generated:173
-keep class com.beikbank.android.activity.ForgetPwdAnonymousActivity { <init>(...); }

# view AndroidManifest.xml #generated:178
-keep class com.beikbank.android.activity.ForgetPwdRealnameActivity { <init>(...); }

# view AndroidManifest.xml #generated:184
-keep class com.beikbank.android.activity.ForgetPwdRealnameActivity2 { <init>(...); }

# view AndroidManifest.xml #generated:675
-keep class com.beikbank.android.activity.GengDuoActivity { <init>(...); }

# view AndroidManifest.xml #generated:670
-keep class com.beikbank.android.activity.GerenActivity { <init>(...); }

# view AndroidManifest.xml #generated:153
-keep class com.beikbank.android.activity.GesturePwdCreateActivity { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.beikbank.android.activity.GesturePwdGuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:378
-keep class com.beikbank.android.activity.GesturePwdGuideActivity2 { <init>(...); }

# view AndroidManifest.xml #generated:309
-keep class com.beikbank.android.activity.GesturePwdLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:314
-keep class com.beikbank.android.activity.GesturePwdOldActivity { <init>(...); }

# view AndroidManifest.xml #generated:158
-keep class com.beikbank.android.activity.GesturePwdUnlockActivity { <init>(...); }

# view AndroidManifest.xml #generated:200
-keep class com.beikbank.android.activity.HelpCenterActivity { <init>(...); }

# view AndroidManifest.xml #generated:682
-keep class com.beikbank.android.activity.HelpCenterActivity2 { <init>(...); }

# view AndroidManifest.xml #generated:687
-keep class com.beikbank.android.activity.HelpCenterActivity3 { <init>(...); }

# view AndroidManifest.xml #generated:293
-keep class com.beikbank.android.activity.HomeActivity2 { <init>(...); }

# view AndroidManifest.xml #generated:646
-keep class com.beikbank.android.activity.HomeActivity3 { <init>(...); }

# view AndroidManifest.xml #generated:652
-keep class com.beikbank.android.activity.HomeActivity4 { <init>(...); }

# view AndroidManifest.xml #generated:567
-keep class com.beikbank.android.activity.HuodongActivity { <init>(...); }

# view AndroidManifest.xml #generated:572
-keep class com.beikbank.android.activity.HuodongActivity2 { <init>(...); }

# view AndroidManifest.xml #generated:464
-keep class com.beikbank.android.activity.HuoqiDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:769
-keep class com.beikbank.android.activity.HuoqiDetailActivity2 { <init>(...); }

# view AndroidManifest.xml #generated:774
-keep class com.beikbank.android.activity.HuoqiDetailActivity3 { <init>(...); }

# view AndroidManifest.xml #generated:779
-keep class com.beikbank.android.activity.HuoqiDetailActivity4 { <init>(...); }

# view AndroidManifest.xml #generated:556
-keep class com.beikbank.android.activity.HuoqiReturnActivity { <init>(...); }

# view AndroidManifest.xml #generated:551
-keep class com.beikbank.android.activity.HuoqiReturnIActivity { <init>(...); }

# view AndroidManifest.xml #generated:562
-keep class com.beikbank.android.activity.HuoqiReturnStatusActivity { <init>(...); }

# view AndroidManifest.xml #generated:578
-keep class com.beikbank.android.activity.HuoqiZaiquanActivity { <init>(...); }

# view AndroidManifest.xml #generated:583
-keep class com.beikbank.android.activity.HuoqiZaiquanActivity2 { <init>(...); }

# view AndroidManifest.xml #generated:786
-keep class com.beikbank.android.activity.HuoqiZhuanRangActivity { <init>(...); }

# view AndroidManifest.xml #generated:714
-keep class com.beikbank.android.activity.JiaoYiXiangQingActivity { <init>(...); }

# view AndroidManifest.xml #generated:719
-keep class com.beikbank.android.activity.JiaoYiXiangQingActivity2 { <init>(...); }

# view AndroidManifest.xml #generated:725
-keep class com.beikbank.android.activity.LinHuoBaoActivity { <init>(...); }

# view AndroidManifest.xml #generated:168
-keep class com.beikbank.android.activity.LoginPwdInputActivity { <init>(...); }

# view AndroidManifest.xml #generated:251
-keep class com.beikbank.android.activity.LoginPwdUpdateActivity { <init>(...); }

# view AndroidManifest.xml #generated:163
-keep class com.beikbank.android.activity.LoginRegActivity { <init>(...); }

# view AndroidManifest.xml #generated:384
-keep class com.beikbank.android.activity.MessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:389
-keep class com.beikbank.android.activity.MessageDetail { <init>(...); }

# view AndroidManifest.xml #generated:1129
-keep class com.beikbank.android.activity.NoNetErrorActivity { <init>(...); }

# view AndroidManifest.xml #generated:802
-keep class com.beikbank.android.activity.PhoneChangeActivity { <init>(...); }

# view AndroidManifest.xml #generated:344
-keep class com.beikbank.android.activity.ProjectListActivity { <init>(...); }

# view AndroidManifest.xml #generated:494
-keep class com.beikbank.android.activity.ProjectListActivity2 { <init>(...); }

# view AndroidManifest.xml #generated:266
-keep class com.beikbank.android.activity.PurchaseActivity { <init>(...); }

# view AndroidManifest.xml #generated:272
-keep class com.beikbank.android.activity.PurchaseConfirmActivity { <init>(...); }

# view AndroidManifest.xml #generated:334
-keep class com.beikbank.android.activity.PurchaseSuccessActivity { <init>(...); }

# view AndroidManifest.xml #generated:360
-keep class com.beikbank.android.activity.PurchaseSumbitInfo { <init>(...); }

# view AndroidManifest.xml #generated:499
-keep class com.beikbank.android.activity.QianbaoActivity1 { <init>(...); }

# view AndroidManifest.xml #generated:504
-keep class com.beikbank.android.activity.QianbaoActivity2 { <init>(...); }

# view AndroidManifest.xml #generated:510
-keep class com.beikbank.android.activity.QianbaoActivity3 { <init>(...); }

# view AndroidManifest.xml #generated:515
-keep class com.beikbank.android.activity.QianbaoActivity4 { <init>(...); }

# view AndroidManifest.xml #generated:520
-keep class com.beikbank.android.activity.QianbaoActivity5 { <init>(...); }

# view AndroidManifest.xml #generated:525
-keep class com.beikbank.android.activity.QianbaoActivity6 { <init>(...); }

# view AndroidManifest.xml #generated:530
-keep class com.beikbank.android.activity.QianbaoActivity7 { <init>(...); }

# view AndroidManifest.xml #generated:536
-keep class com.beikbank.android.activity.QianbaoActivity8 { <init>(...); }

# view AndroidManifest.xml #generated:634
-keep class com.beikbank.android.activity.QueRenJiaoYiActivity { <init>(...); }

# view AndroidManifest.xml #generated:639
-keep class com.beikbank.android.activity.QueRenJiaoYiActivity2 { <init>(...); }

# view AndroidManifest.xml #generated:246
-keep class com.beikbank.android.activity.RealnameActivity { <init>(...); }

# view AndroidManifest.xml #generated:225
-keep class com.beikbank.android.activity.RedeemActivity { <init>(...); }

# view AndroidManifest.xml #generated:230
-keep class com.beikbank.android.activity.RedeemConfirmActivity { <init>(...); }

# view AndroidManifest.xml #generated:366
-keep class com.beikbank.android.activity.RedeemFinishActivity { <init>(...); }

# view AndroidManifest.xml #generated:236
-keep class com.beikbank.android.activity.RedeemStatusActivity { <init>(...); }

# view AndroidManifest.xml #generated:205
-keep class com.beikbank.android.activity.RegisterCodeInputActivity { <init>(...); }

# view AndroidManifest.xml #generated:190
-keep class com.beikbank.android.activity.RegisterPwdSetActivity { <init>(...); }

# view AndroidManifest.xml #generated:339
-keep class com.beikbank.android.activity.RiskControlActivity { <init>(...); }

# view AndroidManifest.xml #generated:609
-keep class com.beikbank.android.activity.SelectHongbaoActivity { <init>(...); }

# view AndroidManifest.xml #generated:791
-keep class com.beikbank.android.activity.ShouZhiMinXiActivity { <init>(...); }

# view AndroidManifest.xml #generated:489
-keep class com.beikbank.android.activity.TestActivity { <init>(...); }

# view AndroidManifest.xml #generated:807
-keep class com.beikbank.android.activity.TiXianActivity { <init>(...); }

# view AndroidManifest.xml #generated:449
-keep class com.beikbank.android.activity.TransactionDQDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:220
-keep class com.beikbank.android.activity.TransactionDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:215
-keep class com.beikbank.android.activity.TransactionListActivity { <init>(...); }

# view AndroidManifest.xml #generated:469
-keep class com.beikbank.android.activity.TransactionListActivity2 { <init>(...); }

# view AndroidManifest.xml #generated:256
-keep class com.beikbank.android.activity.TransactionPwdSetActivity { <init>(...); }

# view AndroidManifest.xml #generated:261
-keep class com.beikbank.android.activity.TransactionPwdSetActivity2 { <init>(...); }

# view AndroidManifest.xml #generated:324
-keep class com.beikbank.android.activity.TransactionPwdUpdateActivity { <init>(...); }

# view AndroidManifest.xml #generated:707
-keep class com.beikbank.android.activity.UpdatePhoneActivity { <init>(...); }

# view AndroidManifest.xml #generated:409
-keep class com.beikbank.android.activity.UserRecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:620
-keep class com.beikbank.android.activity.UserRecordActivity2 { <init>(...); }

# view AndroidManifest.xml #generated:760
-keep class com.beikbank.android.activity.UserRecordActivity_v2 { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.beikbank.android.activity.WelcomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:664
-keep class com.beikbank.android.activity.XiTongGGActivity { <init>(...); }

# view AndroidManifest.xml #generated:659
-keep class com.beikbank.android.activity.XiaoXiActivity { <init>(...); }

# view AndroidManifest.xml #generated:797
-keep class com.beikbank.android.activity.YanZhenShengFenActivity { <init>(...); }

# view AndroidManifest.xml #generated:546
-keep class com.beikbank.android.activity.YigouActivity { <init>(...); }

# view AndroidManifest.xml #generated:701
-keep class com.beikbank.android.activity.YingdaoActivity { <init>(...); }

# view AndroidManifest.xml #generated:588
-keep class com.beikbank.android.activity.YouHuiQuanActivity { <init>(...); }

# view AndroidManifest.xml #generated:593
-keep class com.beikbank.android.activity.YouHuiQuanActivity2 { <init>(...); }

# view AndroidManifest.xml #generated:598
-keep class com.beikbank.android.activity.YouHuiQuanActivity3 { <init>(...); }

# view AndroidManifest.xml #generated:604
-keep class com.beikbank.android.activity.YouHuiQuanActivity4 { <init>(...); }

# view AndroidManifest.xml #generated:812
-keep class com.beikbank.android.activity.YouHuiQuanActivity5 { <init>(...); }

# view AndroidManifest.xml #generated:474
-keep class com.beikbank.android.activity.ZhiChanActivity { <init>(...); }

# view AndroidManifest.xml #generated:479
-keep class com.beikbank.android.activity.ZhiChanActivity2 { <init>(...); }

# view AndroidManifest.xml #generated:737
-keep class com.beikbank.android.activity.ZhicanFenbuActivity { <init>(...); }

# view AndroidManifest.xml #generated:743
-keep class com.beikbank.android.activity.ZuoriShouyiActivity { <init>(...); }

# view AndroidManifest.xml #generated:755
-keep class com.beikbank.android.activity.ZuoriShouyiActivity2 { <init>(...); }

# view AndroidManifest.xml #generated:1134
-keep class com.beikbank.android.exception.GlobalErrorActivity { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.beikbank.android.fragment.BeikBankApplication { <init>(...); }

# view res/layout/activity_gesturepwd_guide2.xml #generated:20
# view res/layout/first_enter_jinxuan.xml #generated:9
-keep class com.beikbank.android.gif.CustomGifView { <init>(...); }

# view res/layout/activity_licai_item.xml #generated:202
-keep class com.beikbank.android.huatu.YuanView { <init>(...); }

# view res/layout/activity_project.xml #generated:21
# view res/layout/activity_transaction.xml #generated:78
# view res/layout/userrecord_list.xml #generated:6
# view res/layout/view_rull_util.xml #generated:6
-keep class com.beikbank.android.pullrefresh.PullToRefreshListView { <init>(...); }

# view res/layout/activity_zhichan_3.xml #generated:7
# view res/layout/page_product1.xml #generated:8
# view res/layout/page_wealth1.xml #generated:7
# view res/layout/page_wealth11.xml #generated:7
-keep class com.beikbank.android.pullrefresh.PullToRefreshScrollView { <init>(...); }

# view res/layout/item_delete.xml #generated:2
# view res/layout/item_delete3.xml #generated:2
-keep class com.beikbank.android.scroller.ListItemDelete { <init>(...); }

# view res/layout/activity_scroller_delete.xml #generated:7
# view res/layout/scroll_listview_delete.xml #generated:6
-keep class com.beikbank.android.scroller.ScrollListviewDelete { <init>(...); }

# view AndroidManifest.xml #generated:1042
-keep class com.beikbank.android.utils2.MyReceiver { <init>(...); }

# view AndroidManifest.xml #generated:1062
-keep class com.beikbank.android.utils2.TestActivity { <init>(...); }

# view res/layout/activity_bank_bind.xml #generated:138
# view res/layout/activity_bank_bind2.xml #generated:118
# view res/layout/activity_bank_bind2.xml #generated:292
# view res/layout/activity_bank_bind2.xml #generated:338
# view res/layout/activity_bank_check.xml #generated:52
# view res/layout/activity_bank_confirm.xml #generated:102
# view res/layout/activity_bank_confirm.xml #generated:69
# view res/layout/activity_bank_test.xml #generated:55
# view res/layout/activity_bank_test.xml #generated:93
# view res/layout/activity_feedback.xml #generated:42
# view res/layout/activity_forgetpwd_anonymous.xml #generated:43
# view res/layout/activity_forgetpwd_anonymous.xml #generated:82
# view res/layout/activity_forgetpwd_realname.xml #generated:112
# view res/layout/activity_forgetpwd_realname.xml #generated:217
# view res/layout/activity_forgetpwd_realname.xml #generated:255
# view res/layout/activity_forgetpwd_realname.xml #generated:73
# view res/layout/activity_gesturepwd_login.xml #generated:49
# view res/layout/activity_huoqi_return_confirm.xml #generated:84
# view res/layout/activity_huoqi_return_i.xml #generated:42
# view res/layout/activity_login_register.xml #generated:138
# view res/layout/activity_loginpwd_input.xml #generated:49
# view res/layout/activity_loginpwd_update.xml #generated:116
# view res/layout/activity_loginpwd_update.xml #generated:155
# view res/layout/activity_loginpwd_update.xml #generated:43
# view res/layout/activity_phone_change.xml #generated:107
# view res/layout/activity_phone_change.xml #generated:56
# view res/layout/activity_purchase.xml #generated:301
# view res/layout/activity_purchase_confirm.xml #generated:138
# view res/layout/activity_qianbao2.xml #generated:69
# view res/layout/activity_qianbao3.xml #generated:137
# view res/layout/activity_qianbao6.xml #generated:209
# view res/layout/activity_querenjiaoyi.xml #generated:96
# view res/layout/activity_realname.xml #generated:143
# view res/layout/activity_realname.xml #generated:176
# view res/layout/activity_redeem.xml #generated:200
# view res/layout/activity_redeem_confirm.xml #generated:160
# view res/layout/activity_register_code.xml #generated:55
# view res/layout/activity_registerpwd_set.xml #generated:49
# view res/layout/activity_registerpwd_set.xml #generated:82
# view res/layout/activity_tixian.xml #generated:126
# view res/layout/activity_transactionpwd_set.xml #generated:49
# view res/layout/activity_transactionpwd_set.xml #generated:83
# view res/layout/activity_transactionpwd_update.xml #generated:116
# view res/layout/activity_transactionpwd_update.xml #generated:155
# view res/layout/activity_transactionpwd_update.xml #generated:43
# view res/layout/activity_update_phone.xml #generated:123
# view res/layout/activity_update_phone.xml #generated:85
# view res/layout/activity_yanzhen_shengfen.xml #generated:130
# view res/layout/activity_yanzhen_shengfen.xml #generated:89
# view res/layout/check_jiaoyimima.xml #generated:37
# view res/layout/dialog_financial_detail.xml #generated:113
# view res/layout/dialog_financial_detail.xml #generated:154
# view res/layout/zhuangrang_quereng.xml #generated:45
-keep class com.beikbank.android.widget.ClearableEditText { <init>(...); }

# view res/layout/pull_to_load_footer.xml #generated:16
# view res/layout/pull_to_refresh_head.xml #generated:34
-keep class com.beikbank.android.widget.CustomProgressBar { <init>(...); }

# view res/layout/dialog_progress_layout.xml #generated:9
-keep class com.beikbank.android.widget.CustomProgressBar2 { <init>(...); }

# view res/layout/activity_gesturepwd_create.xml #generated:149
# view res/layout/activity_gesturepwd_old.xml #generated:149
# view res/layout/activity_gesturepwd_unlock.xml #generated:81
-keep class com.beikbank.android.widget.LockPatternView { <init>(...); }

# view res/layout/page_dingqi.xml #generated:116
# view res/layout/page_product.xml #generated:40
# view res/layout/page_product2.xml #generated:48
# view res/layout/page_product3.xml #generated:118
# view res/layout/page_wealth.xml #generated:38
# view res/layout/page_wealth.xml #generated:67
# view res/layout/page_wealth2.xml #generated:141
# view res/layout/page_wealth2.xml #generated:37
# view res/layout/pview1.xml #generated:86
# view res/layout/pview2.xml #generated:92
# view res/layout/pview3.xml #generated:85
-keep class com.beikbank.android.widget.MagicTextView { <init>(...); }

# view res/layout/activity_canpin_v2.xml #generated:264
# view res/layout/view_pager.xml #generated:241
# view res/layout/view_pageview2.xml #generated:121
-keep class com.beikbank.android.widget.MyViewPager { <init>(...); }

# view res/layout/dialog_update_layout.xml #generated:26
# view res/layout/page_product.xml #generated:134
# view res/layout/page_product.xml #generated:148
# view res/layout/page_product.xml #generated:161
# view res/layout/page_product2.xml #generated:144
# view res/layout/page_product2.xml #generated:158
# view res/layout/page_product2.xml #generated:171
-keep class com.beikbank.android.widget.NumberProgressBar { <init>(...); }

# view res/layout/head_pullrefresh.xml #generated:7
-keep class com.beikbank.android.widget.PullWidget { <init>(...); }

# view res/layout/activity_home.xml #generated:2
-keep class com.beikbank.android.widget.SlidingMenu { <init>(...); }

# view res/layout/activity_dingqi.xml #generated:463
# view res/layout/activity_gerenzhongxin.xml #generated:425
# view res/layout/fragment_menu_chid.xml #generated:321
-keep class com.beikbank.android.widget.SwitchButton { <init>(...); }

# view res/layout/view_pageview1_1.xml #generated:24
# view res/layout/view_pageview1_2.xml #generated:24
# view res/layout/view_pageview1_3.xml #generated:24
-keep class com.beikbank.android.widget2.SlideShowView { <init>(...); }

# view res/layout/activity_yingdao.xml #generated:8
-keep class com.beikbank.android.widget2.SlideShowView2 { <init>(...); }

# view res/layout/pview2.xml #generated:47
# view res/layout/pview3.xml #generated:43
-keep class com.beikbank.android.widget2.YuanView { <init>(...); }

# view res/layout/activity_zhicanfenbu.xml #generated:44
-keep class com.beikbank.android.widget3.ZhiCanView { <init>(...); }

# view AndroidManifest.xml #generated:143
-keep class com.beikbank.android.wxapi.WXEntryActivity { <init>(...); }

# view res/layout/activity_guide.xml #generated:12
-keep class com.beikbank.third.viewpager.ViewPager { <init>(...); }

# view res/layout/slidingmenumain.xml #generated:2
-keep class com.jeremyfeinstein.slidingmenu.lib.SlidingMenu { <init>(...); }

# view res/layout/activity_agreement3.xml #generated:13
-keep class com.joanzapata.pdfview.PDFView { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class com.tencent.connect.common.AssistActivity { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.tencent.tauth.AuthActivity { <init>(...); }

